-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(9, '', '', '', 'Kapıda Ödeme (+10 YTL)', '', '', '', '', '', '', 0, 10, 0, '', '', '', '', '', 'Ürünün fiyatını kapıda teslim aldığımda ödemek istiyorum.', '', '<P>Teşekkürler.</P>', 0, 0, 'include/payment_Kapida.php', 0, 0, 10, 0),
(10, '', '', '', 'Kredi Bakiyesi ile Ödeme', '', '', '', '', '', '', 0, 0, 0, '', '', '', '', '', 'Kredi bakiyem ile ödemek istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_kredi.php', 0, 0, 0, 1),
(11, '', '', '', 'Promosyon Tutarı Siparişi Tamamlama', '', '', '', '', '', '', 0, 0, 0, '', '', '', '', '', 'Promosyon tutarım sipariş tutarını karşılıyor. Siparişi tamamlamak istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_promosyon.php', 0, 0, 0, 1),
(12, '', '', '', 'Paypal', 'test@test.com', '', '', '', '', '', 0, 0, 0, '', '', '', '', '', 'Paypal ile ödemek istiyorum.', '', '', 0, 0, 'include/payment_paypal.php', 0, 0, 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaHavale`
--

CREATE TABLE `bankaHavale` (
  `ID` int(11) NOT NULL,
  `bankaAdi` varchar(128) NOT NULL,
  `bankaSubeKodu` varchar(32) NOT NULL,
  `bankaSubeAdi` varchar(128) NOT NULL,
  `bankaHesapNo` varchar(32) NOT NULL,
  `bankaKullaniciAdi` varchar(128) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaHavaleBildirim`
--

CREATE TABLE `bankaHavaleBildirim` (
  `ID` int(11) NOT NULL,
  `siparisNo` varchar(32) NOT NULL,
  `bankaID` int(11) NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaposurl`
--

CREATE TABLE `bankaposurl` (
  `ID` int(11) NOT NULL,
  `name` varchar(64) NOT NULL,
  `url` varchar(255) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `bankaposurl`
--

INSERT INTO `bankaposurl` (`ID`, `name`, `url`) VALUES
(1, 'Garanti Bankası 3D', 'https://ccpos.garanti.com.tr/servlet/gar3Dgate'),
(2, 'Akbank 3D', 'https://www.sanalakpos.com/servlet/est3Dgate'),
(3, 'Garanti Bankası', 'https://ccpos.garanti.com.tr/servlet/cc5ApiServer'),
(4, 'Bank Asya 3D', 'https://vps.bankasya.com.tr/iposnet/sposnet.aspx?prmstr=[DATA]'),
(5, 'Vakıfbank', 'https://subesiz.vakifbank.com.tr/vpos724v3/?'),
(6, 'Yapı Kredi', 'http://193.254.228.52/PosnetWebService/XML'),
(7, 'Finansbank', 'https://www.fbwebpos.com/servlet/cc5ApiServer'),
(8, 'İş Bankası', 'https://spos.isbank.com.tr/servlet/cc5ApiServer'),
(9, 'Akbank', 'https://vpos.est.com.tr/servlet/cc5ApiServer'),
(10, 'İş Bankası 3D', 'https://spos.isbank.com.tr/servlet/est3Dgate');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaVade`
--

CREATE TABLE `bankaVade` (
  `ID` int(11) NOT NULL,
  `bankaID` int(11) NOT NULL,
  `ay` int(11) NOT NULL,
  `plus` int(11) NOT NULL,
  `vade` double NOT NULL,
  `minfiyat` double NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Tablo döküm verisi `bankaVade`
--

INSERT INTO `bankaVade` (`ID`, `bankaID`, `ay`, `plus`, `vade`, `minfiyat`) VALUES
(1, 4, 2, 0, 0.02, 0),
(2, 4, 3, 0, 0.04, 0),
(3, 4, 4, 0, 0.06, 0),
(4, 4, 5, 0, 0.08, 0),
(5, 4, 6, 0, 0, 0),
(6, 4, 7, 0, 0.12, 0),
(7, 4, 8, 0, 0.14, 0),
(8, 4, 9, 0, 0.16, 0),
(9, 4, 10, 0, 0.18, 0),
(10, 4, 11, 0, 0.2, 0),
(11, 4, 12, 0, 0.22, 0),
(12, 3, 2, 0, 0.02, 0),
(13, 3, 3, 0, 0.04, 0),
(14, 3, 4, 0, 0.06, 0),
(15, 3, 5, 0, 0.08, 0),
(16, 3, 6, 0, 0.1, 0),
(17, 3, 7, 0, 0.12, 0),
(18, 3, 8, 0, 0.14, 0),
(19, 3, 9, 0, 0.16, 0),
(20, 3, 10, 0, 0.18, 0),
(21, 3, 11, 0, 0.2, 0),
(22, 3, 12, 0, 0.22, 0),
(23, 2, 2, 0, 0.02, 0),
(24, 2, 3, 0, 0.04, 0),
(25, 2, 4, 0, 0.06, 0),
(26, 2, 5, 0, 0.08, 0),
(27, 2, 6, 0, 0.1, 0),
(28, 2, 7, 0, 0.12, 0),
(29, 2, 8, 0, 0.14, 0),
(30, 2, 9, 0, 0.16, 0),
(31, 2, 10, 0, 0.18, 0),
(32, 2, 11, 0, 0.2, 0),
(33, 2, 12, 0, 0.22, 0),
(38, 4, 1, 0, 0, 0),
(39, 3, 1, 0, 0, 0),
(40, 2, 1, 0, 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bannerkategori`
--

CREATE TABLE `bannerkategori` (
  `ID` int(11) NOT NULL,
  `title` varchar(255) CHARACTER SET latin5 NOT NULL,
  `catIDs` text CHARACTER SET latin5 NOT NULL,
  `body` text CHARACTER SET latin5 NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bannerlar`
--

CREATE TABLE `bannerlar` (
  `ID` int(11) NOT NULL,
  `firmaID` int(11) NOT NULL,
  `name` varchar(256) NOT NULL,
  `bannerPic` varchar(256) NOT NULL,
  `bannerFlashSource` text NOT NULL,
  `divStyle` varchar(512) NOT NULL,
  `url` varchar(256) NOT NULL,
  `aktif` tinyint(1) NOT NULL,
  `cats` text NOT NULL,
  `gosterim` int(11) NOT NULL,
  `hit` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bannerYonetim`
--

CREATE TABLE `bannerYonetim` (
  `ID` int(11) NOT NULL,
  `bannerID` int(11) NOT NULL,
  `bannerYer` varchar(256) NOT NULL,
  `bannerOto` varchar(32) NOT NULL,
  `maxHit` int(11) NOT NULL,
  `maxGosterim` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `binlist`
--

CREATE TABLE `binlist` (
  `ID` int(11) NOT NULL DEFAULT '0',
  `banka_kodu` int(11) DEFAULT NULL,
  `banka_adi` varchar(100) COLLATE utf8_unicode_ci DEFAULT NULL,
  `type` varchar(50) COLLATE utf8_unicode_ci DEFAULT NULL,
  `sub_type` varchar(50) COLLATE utf8_unicode_ci DEFAULT NULL,
  `virtual` varchar(50) COLLATE utf8_unicode_ci DEFAULT NULL,
  `prepaid` varchar(50) COLLATE utf8_unicode_ci DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Tablo döküm verisi `binlist`
--

INSERT INTO `binlist` (`ID`, `banka_kodu`, `banka_adi`, `type`, `sub_type`, `virtual`, `prepaid`) VALUES
(400684, 99, 'ING BANK A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(402275, 208, 'ASYA KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(402276, 208, 'ASYA KATILIM BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(402277, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(402278, 111, 'FİNANS BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(402280, 208, 'ASYA KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(402458, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(402459, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(402563, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(402589, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(402590, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(402592, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(402940, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(403082, 111, 'FİNANS BANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(403134, 134, 'DENİZBANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(403280, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(403360, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(403666, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(403810, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(403836, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'BUSINESS', '', ''),
(404308, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(404809, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(404952, 206, 'TÜRKİYE FİNANS KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(405913, 123, 'HSBC BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(405917, 123, 'HSBC BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(405918, 123, 'HSBC BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(406015, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(408579, 99, 'ING BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(408625, 134, 'DENİZBANK A.Ş.', 'VISA', 'PLATINUM', '', ''),
(409070, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(409071, 123, 'HSBC BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(409084, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(409364, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(409622, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'Acquiring', '', ''),
(410147, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(410555, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(410556, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(411156, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'CLASSIC', '', ''),
(411157, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'GOLD', '', ''),
(411158, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'PLATINUM', '', ''),
(411159, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'BUSINESS', '', ''),
(411160, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'Acquiring', '', ''),
(411685, 206, 'TÜRKİYE FİNANS KATILIM BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(411724, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(411924, 134, 'DENİZBANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(411942, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(411943, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(411944, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(411979, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'PLATINUM', '', ''),
(413226, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(413252, 46, 'AKBANK T.A.Ş.', 'VISA', 'PLATINUM', '', ''),
(413583, 111, 'FİNANS BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(413836, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(414070, 99, 'ING BANK A.Ş.', 'VISA', 'PLATINUM', '', ''),
(414388, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(415514, 12, 'T. HALK BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(415565, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(415792, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(416757, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'CLASSIC', '', ''),
(416987, 208, 'ASYA KATILIM BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(417715, 203, 'ALBARAKA TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(418342, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(418343, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(418344, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(418345, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(419389, 96, 'TURKISH BANK A.Ş.', 'VISA', 'Acquiring', '', ''),
(420322, 99, 'ING BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(420323, 99, 'ING BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(420324, 99, 'ING BANK A.Ş.', 'VISA', 'PLATINUM', '', ''),
(422376, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(422629, 123, 'HSBC BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(423277, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(423398, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(423667, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', NULL, 'PREPAID'),
(424360, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(424361, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(424407, 125, 'EUROBANK TEKFEN A.Ş.', 'VISA', 'BUSINESS', '', ''),
(424487, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'Acquiring', '', ''),
(424909, 123, 'HSBC BANK A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(425669, 46, 'AKBANK T.A.Ş.', 'VISA', 'BUSINESS', '', ''),
(425846, 135, 'ANADOLUBANK A.Ş.', 'VISA', 'GOLD', '', ''),
(425847, 135, 'ANADOLUBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(425848, 135, 'ANADOLUBANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(426391, 92, 'CITIBANK A.Ş.', 'VISA', 'GOLD', '', ''),
(426392, 92, 'CITIBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(426886, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(426887, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(426888, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(427308, 71, 'FORTIS BANK A.Ş.', 'VISA', ' BUSINESS', '', ''),
(427311, 111, 'FİNANS BANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(427314, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(427315, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(427707, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(428220, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(428221, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(428240, 123, 'HSBC BANK A.Ş.', 'VISA', 'PLATINUM', '', ''),
(428462, 206, 'TÜRKİYE FİNANS KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(428945, 15, 'T. VAKIFLAR BANKASI T.A.O.', 'VISA', 'BUSINESS', '', ''),
(431024, 205, 'KUVEYT TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(432071, 46, 'AKBANK T.A.Ş.', 'VISA', 'GOLD', '', ''),
(432072, 46, 'AKBANK T.A.Ş.', 'VISA', 'PLATINUM', '', ''),
(432154, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(432284, 203, 'ALBARAKA TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(432285, 203, 'ALBARAKA TÜRK KATILIM BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(433383, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'CLASSIC', '', ''),
(433384, 59, 'ŞEKERBANK T.A.Ş.', 'VISA', 'GOLD', '', ''),
(435508, 46, 'AKBANK T.A.Ş.', 'VISA', 'CLASSIC', '', ''),
(435509, 46, 'AKBANK T.A.Ş.', 'VISA', 'GOLD', '', ''),
(435627, 206, 'TÜRKİYE FİNANS KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(435628, 206, 'TÜRKİYE FİNANS KATILIM BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(435653, 111, 'FİNANS BANK A.Ş.', 'VISA', 'PLATINUM', '', ''),
(438040, 71, 'FORTIS BANK A.Ş.', 'VISA', 'PLATINUM', '', ''),
(440247, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(440273, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(440293, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(440294, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(441007, 111, 'FİNANS BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(441033, 208, 'ASYA KATILIM BANKASI A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(441139, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(441341, 135, 'ANADOLUBANK A.Ş.', 'VISA', 'PLATINUM', '', ''),
(444029, 111, 'FİNANS BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(444676, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(444677, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(444678, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(446212, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(448472, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(450050, 92, 'CITIBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(450051, 92, 'CITIBANK A.Ş.', 'VISA', 'GOLD', '', ''),
(450634, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(450803, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(450918, 71, 'FORTIS BANK A.Ş.', 'VISA', ' CLASSIC', '', ''),
(453955, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', ' CLASSIC', '', ''),
(453956, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', ' GOLD', '', ''),
(454318, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(454358, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(454359, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(454360, 64, 'T. İŞ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(454671, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', ' CLASSIC', '', ''),
(454672, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', ' CLASSIC', '', ''),
(454673, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', ' BUSINESS', '', ''),
(454674, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', ' GOLD', '', ''),
(454894, 10, 'T.C. ZİRAAT BANKASI A.Ş.', 'VISA', ' CLASSIC', '', ''),
(455359, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(455571, 99, 'ING BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(455645, 71, 'FORTIS BANK A.Ş.', 'VISA', ' GOLD', '', ''),
(460345, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(460347, 134, 'DENİZBANK A.Ş.', 'VISA', 'GOLD', '', ''),
(461668, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(462274, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(462276, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', NULL, 'PREPAID'),
(467293, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(467294, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(467295, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(472914, 134, 'DENİZBANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(474151, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(477959, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'Acquiring', '', ''),
(479227, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(479794, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(479795, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(480296, 99, 'ING BANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(482489, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(482490, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(482491, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(483013, 125, 'EUROBANK TEKFEN A.Ş.', 'VISA', 'Acquiring', '', ''),
(486567, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(487074, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(487075, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(489456, 134, 'DENİZBANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(489478, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(489494, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(489495, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(489496, 32, 'TÜRK EKONOMİ BANKASI A.Ş.', 'VISA', 'BUSINESS', '', ''),
(490175, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(490805, 99, 'ING BANK A.Ş.', 'VISA', 'CLASSIC', '', ''),
(490806, 99, 'ING BANK A.Ş.', 'VISA', 'GOLD', '', ''),
(490807, 99, 'ING BANK A.Ş.', 'VISA', 'BUSINESS', '', ''),
(491205, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'CLASSIC', 'virtual', ''),
(491206, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'PLATINUM', '', ''),
(491373, 125, 'EUROBANK TEKFEN A.Ş.', 'VISA', 'GOLD', '', ''),
(491374, 125, 'EUROBANK TEKFEN A.Ş.', 'VISA', 'CLASSIC', '', ''),
(492094, 12, 'T. HALK BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(492095, 12, 'T. HALK BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(492128, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(492130, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(492131, 67, 'YAPI ve KREDİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(492186, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'CLASSIC', '', ''),
(492187, 62, 'T. GARANTİ BANKASI A.Ş.', 'VISA', 'GOLD', '', ''),
(492192, 900, 'PROVUS BİLİŞİM ', 'VISA', 'Acquiring', '', ''),
